TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
480;2024-03-01 07:30:09;36062025;1;0;7;0;520
481;2024-03-01 07:30:34;49713503;6;0;2;0;479
482;2024-03-01 07:31:45;10054484;5;1;6;1;599
483;2024-03-01 07:32:18;56962514;5;3;7;3;32
484;2024-03-01 07:32:36;29579643;8;0;4;0;626
485;2024-03-01 07:33:05;85824169;2;0;1;0;78
486;2024-03-01 07:34:05;83423577;4;0;2;0;427
487;2024-03-01 07:34:29;36564789;8;0;3;0;623
488;2024-03-01 07:34:55;63353694;4;2;2;2;728
489;2024-03-01 07:35:11;52843402;5;2;7;2;391
490;2024-03-01 07:36:34;75434493;3;1;8;1;203
491;2024-03-01 07:36:53;73471294;8;0;6;0;132
492;2024-03-01 07:37:03;13608898;2;0;1;0;547
493;2024-03-01 07:38:14;76498712;8;1;5;1;79
494;2024-03-01 07:38:59;31351777;5;2;2;2;357
495;2024-03-01 07:39:19;44728289;7;2;3;2;379
496;2024-03-01 07:40:48;90566205;7;1;4;1;438
497;2024-03-01 07:42:29;56392935;7;1;1;1;654
498;2024-03-01 07:43:19;71022544;5;0;7;0;111
499;2024-03-01 07:48:22;57486656;1;3;8;3;261
500;2024-03-01 07:49:15;86813215;8;0;7;0;277
501;2024-03-01 07:49:17;76741621;5;1;4;1;70
502;2024-03-01 07:49:21;32445388;1;1;7;1;21
503;2024-03-01 07:50:15;67298813;2;0;3;0;201
504;2024-03-01 07:50:35;26633246;8;1;4;1;687
505;2024-03-01 07:50:35;42469040;7;1;8;1;1
506;2024-03-01 07:52:13;55914694;5;0;3;0;168
507;2024-03-01 07:54:46;24165514;7;2;8;2;666
508;2024-03-01 07:55:31;22712872;4;2;8;2;359
509;2024-03-01 07:56:33;90191513;6;1;5;1;159
510;2024-03-01 07:57:50;55703910;8;1;5;1;651
511;2024-03-01 07:59:59;14562934;2;0;1;0;281
512;2024-03-01 08:00:02;80959354;3;0;2;0;378
513;2024-03-01 08:00:15;58064771;7;0;1;0;190
514;2024-03-01 08:00:55;29152615;5;0;3;0;260
515;2024-03-01 08:01:50;86109374;2;3;6;3;242
516;2024-03-01 08:02:14;25847050;3;0;2;0;128
517;2024-03-01 08:02:54;52299900;4;0;6;0;243
518;2024-03-01 08:03:04;74161582;5;3;1;3;543
519;2024-03-01 08:03:53;5625013;2;1;5;1;669
520;2024-03-01 08:04:30;8060922;5;2;2;2;17
521;2024-03-01 08:04:44;67632845;1;3;2;3;633
522;2024-03-01 08:05:25;41796954;3;1;1;1;398
523;2024-03-01 08:05:29;10997497;1;3;7;3;40
524;2024-03-01 08:05:33;91537880;8;1;3;1;695
525;2024-03-01 08:06:16;75118742;6;1;7;1;346
526;2024-03-01 08:06:53;93556624;8;2;2;2;333
527;2024-03-01 08:07:03;35148814;5;0;3;0;112
528;2024-03-01 08:08:06;70435061;8;2;4;2;457
529;2024-03-01 08:09:14;11341127;8;3;1;3;400
530;2024-03-01 08:09:46;59168510;5;3;2;3;412
531;2024-03-01 08:10:19;32403186;8;0;2;0;71
532;2024-03-01 08:10:46;11341127;1;0;8;0;400
533;2024-03-01 08:11:24;79100875;2;0;3;0;750
534;2024-03-01 08:13:55;48677301;4;0;2;0;20
535;2024-03-01 08:15:07;65880326;5;0;7;0;714
536;2024-03-01 08:16:36;23574500;7;0;4;0;304
537;2024-03-01 08:16:42;5721191;4;3;8;3;496
538;2024-03-01 08:17:24;467597;2;0;3;0;96
539;2024-03-01 08:19:26;51738344;1;0;6;0;311
540;2024-03-01 08:20:08;94281937;7;3;1;3;360
541;2024-03-01 08:21:08;21161301;8;2;2;2;658
542;2024-03-01 08:21:40;73471294;6;3;8;3;132
543;2024-03-01 08:24:34;93872393;4;1;6;1;214
544;2024-03-01 08:26:24;73548751;5;3;8;3;644
545;2024-03-01 08:26:40;19088769;6;3;8;3;113
546;2024-03-01 08:27:33;71413389;2;3;4;3;662
547;2024-03-01 08:29:27;37823388;7;0;8;0;375
548;2024-03-01 08:29:47;49375375;3;3;8;3;558
549;2024-03-01 08:30:05;64913341;1;0;4;0;162
550;2024-03-01 08:31:04;55045610;5;1;3;1;620
551;2024-03-01 08:33:41;76575559;6;0;4;0;338
552;2024-03-01 08:34:27;61890093;5;0;8;0;635
553;2024-03-01 08:36:07;94481571;1;0;2;0;152
554;2024-03-01 08:38:15;39440544;7;2;1;2;226
555;2024-03-01 08:38:15;20344668;8;0;3;0;453
556;2024-03-01 08:40:56;53985038;1;0;3;0;46
557;2024-03-01 08:41:15;4061336;2;0;7;0;566
558;2024-03-01 08:41:21;10314214;6;0;1;0;104
559;2024-03-01 08:41:39;31686874;2;0;5;0;349
560;2024-03-01 08:41:54;97738881;7;1;3;1;642
561;2024-03-01 08:43:34;69701499;2;3;1;3;59
562;2024-03-01 08:47:27;61884150;4;2;7;2;735
563;2024-03-01 08:49:05;90606450;7;3;2;3;288
564;2024-03-01 08:49:28;78921706;8;1;6;1;125
565;2024-03-01 08:49:55;6491221;2;0;1;0;418
566;2024-03-01 08:50:34;24404480;7;0;2;0;294
567;2024-03-01 08:50:43;2659721;5;0;8;0;18
568;2024-03-01 08:50:47;79376065;1;0;6;0;298
569;2024-03-01 08:53:08;50793412;8;0;1;0;177
570;2024-03-01 08:54:38;61792679;8;0;1;0;196
571;2024-03-01 08:55:54;35825160;8;2;6;2;407
572;2024-03-01 08:56:31;7028544;7;0;6;0;534
573;2024-03-01 08:58:16;18453494;4;0;5;0;350
574;2024-03-01 08:58:41;34639895;4;3;5;3;619
575;2024-03-01 09:00:04;78593141;5;0;4;0;188
576;2024-03-01 09:00:29;56990516;6;0;1;0;461
577;2024-03-01 09:02:26;84390022;3;3;4;3;609
578;2024-03-01 09:02:37;16886993;5;0;8;0;497
579;2024-03-01 09:04:18;13310770;2;0;7;0;241
580;2024-03-01 09:05:04;15378520;6;0;1;0;483
581;2024-03-01 09:06:07;50226434;7;0;1;0;469
582;2024-03-01 09:06:18;40932748;6;2;5;2;195
583;2024-03-01 09:07:25;1311296;5;2;4;2;5
584;2024-03-01 09:08:14;44752497;1;0;5;0;376
585;2024-03-01 09:09:33;89302100;6;1;4;1;335
586;2024-03-01 09:11:01;17519047;1;3;2;3;187
587;2024-03-01 09:11:46;50434616;5;0;1;0;207
588;2024-03-01 09:12:37;81090345;2;0;1;0;69
589;2024-03-01 09:13:02;14507184;4;0;5;0;523
590;2024-03-01 09:13:13;54979331;2;2;4;2;690
591;2024-03-01 09:13:28;70528221;5;0;2;0;509
592;2024-03-01 09:16:39;24132662;6;3;7;3;436
593;2024-03-01 09:17:23;28452984;6;1;3;1;193
594;2024-03-01 09:18:24;80677828;7;1;2;1;54
595;2024-03-01 09:19:51;74364620;3;0;8;0;744
596;2024-03-01 09:21:25;52731464;4;0;6;0;606
597;2024-03-01 09:23:52;38896374;5;2;3;2;688
598;2024-03-01 09:24:05;2084662;7;2;8;2;634
599;2024-03-01 09:26:30;23296395;1;2;5;2;300
600;2024-03-01 09:28:49;42386443;8;1;3;1;467
601;2024-03-01 09:29:23;6005220;6;0;5;0;530
602;2024-03-01 09:29:47;82637681;3;0;8;0;86
603;2024-03-01 09:30:33;42991122;6;1;4;1;388
604;2024-03-01 09:30:38;90563104;6;3;7;3;426
605;2024-03-01 09:31:08;471233;6;0;8;0;89
606;2024-03-01 09:35:19;23296395;5;0;1;0;300
607;2024-03-01 09:35:57;81393856;3;0;1;0;210
608;2024-03-01 09:36:10;79853330;8;2;6;2;11
609;2024-03-01 09:37:28;75365762;2;0;5;0;217
610;2024-03-01 09:42:07;22980201;7;3;2;3;123
611;2024-03-01 09:42:52;90544254;8;2;3;2;661
612;2024-03-01 09:44:07;96604678;2;0;1;0;134
613;2024-03-01 09:44:51;33415377;2;0;6;0;120
614;2024-03-01 09:45:11;97555638;8;1;1;1;269
615;2024-03-01 09:45:24;48478840;3;2;7;2;475
616;2024-03-01 09:46:58;62618002;3;0;7;0;93
617;2024-03-01 09:47:34;92752408;7;2;6;2;545
618;2024-03-01 09:49:14;66212886;8;2;6;2;371
619;2024-03-01 09:49:36;18727767;8;1;4;1;37
620;2024-03-01 09:50:19;47852734;5;0;4;0;228
621;2024-03-01 09:50:59;90606450;2;0;7;0;288
622;2024-03-01 09:51:09;25959526;2;1;4;1;572
623;2024-03-01 09:53:34;18192650;7;2;4;2;10
624;2024-03-01 09:53:37;97738881;3;0;7;0;642
625;2024-03-01 09:53:42;49369722;3;1;7;1;310
626;2024-03-01 09:54:38;93556624;2;0;8;0;333
627;2024-03-01 09:54:59;95488424;8;2;6;2;598
628;2024-03-01 09:55:50;10223821;3;3;5;3;33
629;2024-03-01 09:56:32;66711740;7;0;4;0;85
630;2024-03-01 09:59:27;55070788;5;2;8;2;34
631;2024-03-01 10:02:14;77629895;8;0;3;0;355
632;2024-03-01 10:04:27;75434493;8;0;3;0;203
633;2024-03-01 10:05:16;21161301;2;0;8;0;658
634;2024-03-01 10:06:36;2659721;8;1;5;1;18
635;2024-03-01 10:09:29;94837453;2;3;5;3;45
636;2024-03-01 10:09:35;66239870;6;2;2;2;745
637;2024-03-01 10:09:48;78921706;6;0;8;0;125
638;2024-03-01 10:11:30;89070870;8;0;3;0;740
639;2024-03-01 10:13:09;56990516;1;3;6;3;461
640;2024-03-01 10:13:38;14661157;3;1;8;1;322
641;2024-03-01 10:13:59;36799316;6;3;2;3;161
642;2024-03-01 10:14:19;11927058;5;0;3;0;14
643;2024-03-01 10:15:10;35775325;5;2;7;2;254
644;2024-03-01 10:16:10;77693051;4;0;3;0;397
645;2024-03-01 10:16:30;18727767;4;0;8;0;37
646;2024-03-01 10:17:35;7783778;3;1;7;1;476
647;2024-03-01 10:20:35;88603219;5;0;1;0;686
648;2024-03-01 10:20:51;20669055;5;0;7;0;704
649;2024-03-01 10:21:07;23574500;4;3;7;3;304
650;2024-03-01 10:22:47;17296293;5;2;6;2;464
651;2024-03-01 10:25:22;5812992;5;0;2;0;205
652;2024-03-01 10:28:17;37253129;8;2;4;2;594
653;2024-03-01 10:30:19;34533585;1;3;8;3;224
654;2024-03-01 10:32:33;90544254;3;0;8;0;661
655;2024-03-01 10:32:58;25320503;5;0;2;0;265
656;2024-03-01 10:33:43;58192612;7;0;5;0;652
657;2024-03-01 10:35:13;64576728;5;0;7;0;370
658;2024-03-01 10:36:36;4250025;5;0;8;0;522
659;2024-03-01 10:38:01;29467811;6;0;8;0;415
660;2024-03-01 10:41:02;20513662;5;0;4;0;164
661;2024-03-01 10:42:08;48972249;2;3;6;3;697
662;2024-03-01 10:44:50;13914642;1;0;6;0;121
663;2024-03-01 10:46:09;67218980;1;3;8;3;590
664;2024-03-01 10:46:15;43380617;6;0;5;0;700
665;2024-03-01 10:47:07;22753714;3;1;5;1;575
666;2024-03-01 10:48:07;31108363;6;0;4;0;550
667;2024-03-01 10:50:16;82637681;8;3;3;3;86
668;2024-03-01 10:51:00;6553035;6;0;7;0;296
669;2024-03-01 10:51:34;62380521;2;2;6;2;255
670;2024-03-01 10:52:00;21975673;7;0;5;0;184
671;2024-03-01 10:52:19;64865754;8;0;6;0;395
672;2024-03-01 10:53:24;81833756;1;0;5;0;381
673;2024-03-01 10:55:24;65213321;3;1;5;1;708
674;2024-03-01 10:55:44;71571106;1;1;4;1;252
675;2024-03-01 10:57:09;66610431;4;0;1;0;614
676;2024-03-01 10:57:34;98265625;6;1;7;1;365
677;2024-03-01 11:00:02;57555531;4;0;2;0;573
678;2024-03-01 11:00:04;95613679;5;0;4;0;129
679;2024-03-01 11:00:34;85562656;5;3;6;3;516
680;2024-03-01 11:02:05;6400083;7;0;5;0;419
681;2024-03-01 11:03:03;69701499;1;0;2;0;59
682;2024-03-01 11:04:36;27662575;5;3;7;3;303
683;2024-03-01 11:05:41;86239368;7;3;3;3;313
684;2024-03-01 11:06:53;142413;6;0;3;0;462
685;2024-03-01 11:07:09;74087951;5;0;3;0;43
686;2024-03-01 11:07:40;94996592;8;3;3;3;709
687;2024-03-01 11:08:57;98265625;7;0;6;0;365
688;2024-03-01 11:09:03;73895187;7;0;6;0;440
689;2024-03-01 11:12:45;16902812;7;0;8;0;668
690;2024-03-01 11:14:34;8833402;5;0;8;0;749
691;2024-03-01 11:14:45;13914642;6;2;1;2;121
692;2024-03-01 11:17:17;49294662;4;1;2;1;571
693;2024-03-01 11:18:55;89235333;2;2;6;2;267
694;2024-03-01 11:20:02;86045706;5;3;6;3;248
695;2024-03-01 11:20:11;37257559;3;0;6;0;546
696;2024-03-01 11:21:13;11840003;5;3;1;3;640
697;2024-03-01 11:21:13;58273394;1;0;3;0;239
698;2024-03-01 11:21:55;30492258;7;0;4;0;282
699;2024-03-01 11:22:19;73608060;3;0;1;0;423
700;2024-03-01 11:22:53;88786910;2;1;1;1;441
701;2024-03-01 11:23:54;77807729;6;1;4;1;270
702;2024-03-01 11:24:14;54662685;5;0;1;0;150
703;2024-03-01 11:24:37;94360613;8;0;5;0;495
704;2024-03-01 11:25:32;35422277;3;0;1;0;179
705;2024-03-01 11:25:41;14562934;1;1;2;1;281
706;2024-03-01 11:26:55;53452868;6;0;1;0;122
707;2024-03-01 11:27:29;20844566;3;0;5;0;26
708;2024-03-01 11:29:10;77693051;3;2;4;2;397
709;2024-03-01 11:30:08;19178197;5;2;6;2;562
710;2024-03-01 11:31:49;32224524;3;0;2;0;98
711;2024-03-01 11:32:08;29127525;5;0;2;0;417
712;2024-03-01 11:32:18;12833765;4;0;7;0;284
713;2024-03-01 11:32:45;24165514;8;0;7;0;666
714;2024-03-01 11:32:49;66953150;1;3;8;3;636
715;2024-03-01 11:34:16;42851364;4;0;1;0;274
716;2024-03-01 11:34:33;82192324;3;2;2;2;369
717;2024-03-01 11:35:54;83039264;7;0;8;0;416
718;2024-03-01 11:37:07;58168432;7;0;8;0;616
719;2024-03-01 11:37:19;42803580;2;3;1;3;332
720;2024-03-01 11:38:01;53452868;1;2;6;2;122
721;2024-03-01 11:38:27;34533585;8;0;1;0;224
722;2024-03-01 11:41:40;94140288;3;0;8;0;135
723;2024-03-01 11:42:39;12644984;2;0;4;0;142
724;2024-03-01 11:43:03;52977044;7;1;4;1;574
725;2024-03-01 11:45:18;7536190;7;2;5;2;443
726;2024-03-01 11:46:04;48972249;6;0;2;0;697
727;2024-03-01 11:46:58;58192195;2;1;6;1;136
728;2024-03-01 11:47:36;97611750;6;1;5;1;683
729;2024-03-01 11:47:45;97493936;7;0;4;0;50
730;2024-03-01 11:48:02;76371452;3;0;1;0;138
731;2024-03-01 11:49:25;58168432;8;3;7;3;616
732;2024-03-01 11:50:43;96069754;2;2;6;2;48
733;2024-03-01 11:51:15;85127421;4;3;2;3;31
734;2024-03-01 11:51:16;60446378;4;1;8;1;116
735;2024-03-01 11:51:39;94620864;1;0;4;0;235
736;2024-03-01 11:51:41;5077285;4;1;7;1;94
737;2024-03-01 11:53:12;86251597;7;0;8;0;52
738;2024-03-01 11:53:44;17193518;5;2;7;2;748
739;2024-03-01 11:53:59;35148814;3;1;5;1;112
740;2024-03-01 11:54:10;67532449;6;1;8;1;73
741;2024-03-01 11:54:36;50226434;1;2;7;2;469
742;2024-03-01 11:56:33;25748330;4;3;1;3;739
743;2024-03-01 11:56:43;39619751;5;2;4;2;486
744;2024-03-01 11:59:00;96319670;5;2;8;2;591
745;2024-03-01 12:00:50;14661157;8;0;3;0;322
746;2024-03-01 12:01:53;54662685;1;2;5;2;150
747;2024-03-01 12:01:54;57603384;3;0;5;0;99
748;2024-03-01 12:01:56;2439659;3;0;5;0;109
749;2024-03-01 12:02:06;64388020;3;0;5;0;90
750;2024-03-01 12:03:22;96612469;5;3;2;3;630
751;2024-03-01 12:03:58;81004001;6;2;3;2;114
752;2024-03-01 12:05:34;3509309;7;2;3;2;528
753;2024-03-01 12:05:49;66723187;2;1;8;1;692
754;2024-03-01 12:06:10;84168563;5;0;2;0;396
755;2024-03-01 12:06:16;79123700;8;0;1;0;681
756;2024-03-01 12:06:46;24711853;4;0;1;0;712
757;2024-03-01 12:07:27;37957505;7;1;4;1;389
758;2024-03-01 12:07:57;46431089;1;0;8;0;646
759;2024-03-01 12:09:39;61145676;5;1;8;1;283
760;2024-03-01 12:11:38;88728979;3;2;1;2;622
761;2024-03-01 12:11:54;17993643;6;0;3;0;351
762;2024-03-01 12:14:13;39619751;4;0;5;0;486
763;2024-03-01 12:15:03;67449556;3;0;4;0;515
764;2024-03-01 12:15:25;92752408;6;0;7;0;545
765;2024-03-01 12:17:13;93822202;8;3;3;3;245
766;2024-03-01 12:17:14;5134515;7;0;3;0;42
767;2024-03-01 12:17:40;23560577;8;2;1;2;157
768;2024-03-01 12:18:08;3218118;1;3;5;3;648
769;2024-03-01 12:18:13;33223415;8;2;4;2;362
770;2024-03-01 12:18:25;40932748;5;0;6;0;195
771;2024-03-01 12:19:04;8060922;2;0;5;0;17
772;2024-03-01 12:21:30;51807760;5;0;3;0;481
773;2024-03-01 12:21:42;19701175;1;3;2;3;721
774;2024-03-01 12:21:48;33976668;1;0;7;0;194
775;2024-03-01 12:22:01;22148697;4;0;1;0;608
776;2024-03-01 12:22:27;82297054;7;0;1;0;578
777;2024-03-01 12:23:35;31109286;6;2;5;2;181
778;2024-03-01 12:25:09;17272527;1;3;4;3;539
779;2024-03-01 12:25:48;20634353;8;0;6;0;733
780;2024-03-01 12:25:54;63865896;5;2;4;2;361
781;2024-03-01 12:29:04;31362508;6;0;8;0;506
782;2024-03-01 12:29:20;62331474;5;0;1;0;149
783;2024-03-01 12:29:30;64695194;3;0;8;0;189
784;2024-03-01 12:30:36;87187879;8;1;2;1;487
785;2024-03-01 12:31:14;15378520;1;3;6;3;483
786;2024-03-01 12:32:05;70090301;3;1;1;1;263
787;2024-03-01 12:32:22;57603384;5;1;3;1;99
788;2024-03-01 12:33:58;58014164;2;1;8;1;307
789;2024-03-01 12:34:54;75754671;6;0;1;0;9
790;2024-03-01 12:35:22;98089551;6;3;1;3;570
791;2024-03-01 12:35:34;28073611;6;1;3;1;715
792;2024-03-01 12:35:45;80677828;2;0;7;0;54
793;2024-03-01 12:35:52;93664223;5;0;2;0;581
794;2024-03-01 12:37:04;8696214;1;0;7;0;233
795;2024-03-01 12:38:52;26182304;2;1;7;1;701
796;2024-03-01 12:39:59;49586957;4;2;2;2;27
797;2024-03-01 12:41:16;99157705;3;1;4;1;336
798;2024-03-01 12:41:21;67043104;4;1;2;1;536
799;2024-03-01 12:41:37;99381254;1;0;7;0;455
800;2024-03-01 12:42:10;4047715;4;0;2;0;711
801;2024-03-01 12:43:23;16328805;8;0;7;0;411
802;2024-03-01 12:44:22;54411826;3;0;6;0;172
803;2024-03-01 12:51:24;74549565;4;0;3;0;723
804;2024-03-01 12:51:31;9456132;6;2;8;2;100
805;2024-03-01 12:51:32;87200209;6;0;3;0;192
806;2024-03-01 12:51:45;78764555;3;0;2;0;478
807;2024-03-01 12:55:33;9346761;6;0;1;0;306
808;2024-03-01 12:55:38;6827502;1;2;5;2;103
809;2024-03-01 12:57:04;45332218;5;1;4;1;348
810;2024-03-01 12:57:22;73936533;4;3;2;3;180
811;2024-03-01 12:57:43;73027979;1;0;2;0;186
812;2024-03-01 12:59:40;57499818;3;0;7;0;84
813;2024-03-01 13:01:38;90249322;1;1;8;1;473
814;2024-03-01 13:02:33;58192612;5;2;7;2;652
815;2024-03-01 13:03:21;8331424;3;0;5;0;44
816;2024-03-01 13:03:26;16388636;4;0;3;0;649
817;2024-03-01 13:06:33;69578840;8;2;2;2;372
818;2024-03-01 13:07:12;30285405;2;0;5;0;577
819;2024-03-01 13:07:17;80331062;2;0;6;0;583
820;2024-03-01 13:07:29;1361639;8;0;2;0;489
821;2024-03-01 13:08:55;644687;4;0;3;0;251
822;2024-03-01 13:11:07;36645478;5;3;4;3;339
823;2024-03-01 13:13:10;32065888;8;1;1;1;141
824;2024-03-01 13:14:18;18705678;1;2;4;2;621
825;2024-03-01 13:16:43;94941282;5;0;8;0;285
826;2024-03-01 13:18:24;94168719;5;0;3;0;145
827;2024-03-01 13:19:36;98869192;6;2;8;2;450
828;2024-03-01 13:21:37;88875766;7;3;5;3;216
829;2024-03-01 13:22:10;28794501;2;0;4;0;222
830;2024-03-01 13:22:42;467597;3;2;2;2;96
831;2024-03-01 13:23:12;37210119;4;3;7;3;343
832;2024-03-01 13:23:12;52192749;6;2;7;2;317
833;2024-03-01 13:23:50;92507705;1;1;5;1;435
834;2024-03-01 13:24:46;72894666;1;3;2;3;312
835;2024-03-01 13:25:22;96457705;3;0;4;0;220
836;2024-03-01 13:26:19;29869156;5;0;3;0;452
837;2024-03-01 13:26:52;36564789;3;1;8;1;623
838;2024-03-01 13:28:40;44856464;2;2;6;2;430
839;2024-03-01 13:29:03;14887596;4;1;5;1;234
840;2024-03-01 13:30:25;90078484;7;1;1;1;512
841;2024-03-01 13:31:18;81004001;3;0;6;0;114
842;2024-03-01 13:31:22;18742219;5;2;1;2;589
843;2024-03-01 13:31:34;43380617;5;1;6;1;700
844;2024-03-01 13:31:45;69394570;4;0;3;0;507
845;2024-03-01 13:32:01;97165231;7;3;5;3;554
846;2024-03-01 13:36:20;82297054;1;3;7;3;578
847;2024-03-01 13:37:41;71183854;5;0;2;0;373
848;2024-03-01 13:38:04;99531335;6;3;2;3;118
849;2024-03-01 13:40:03;59205084;5;0;7;0;178
850;2024-03-01 13:40:12;52571660;3;0;8;0;729
851;2024-03-01 13:42:30;25114332;4;3;5;3;689
852;2024-03-01 13:42:34;45456313;8;2;7;2;533
853;2024-03-01 13:44:34;43393796;4;1;5;1;41
854;2024-03-01 13:46:46;2439659;5;1;3;1;109
855;2024-03-01 13:46:51;20661675;7;3;4;3;151
856;2024-03-01 13:49:06;49687692;1;0;3;0;503
857;2024-03-01 13:50:46;64695194;8;3;3;3;189
858;2024-03-01 13:51:23;63440627;4;0;8;0;498
859;2024-03-01 13:51:57;50434616;1;2;5;2;207
860;2024-03-01 13:53:49;88561117;6;1;5;1;92
861;2024-03-01 13:55:59;76741621;4;0;5;0;70
862;2024-03-01 13:56:31;66601208;7;0;8;0;39
863;2024-03-01 13:58:24;3236656;4;0;8;0;308
864;2024-03-01 13:59:02;96604678;1;2;2;2;134
865;2024-03-01 13:59:58;7075986;3;0;2;0;56
866;2024-03-01 14:00:42;20634353;6;1;8;1;733
867;2024-03-01 14:00:44;46485726;7;2;4;2;363
868;2024-03-01 14:00:48;52731464;6;3;4;3;606
869;2024-03-01 14:01:18;14349564;3;1;7;1;160
870;2024-03-01 14:02:29;71335397;8;0;6;0;429
871;2024-03-01 14:02:49;91357900;1;0;4;0;108
872;2024-03-01 14:02:50;73608060;1;1;3;1;423
873;2024-03-01 14:02:56;2196207;8;0;7;0;146
874;2024-03-01 14:03:31;25661478;1;0;6;0;35
875;2024-03-01 14:04:04;13667869;7;0;3;0;344
876;2024-03-01 14:04:09;86198498;4;2;3;2;273
877;2024-03-01 14:04:27;80880959;1;1;5;1;47
878;2024-03-01 14:05:56;78384859;6;2;4;2;231
879;2024-03-01 14:06:26;76680013;4;1;6;1;659
880;2024-03-01 14:07:15;10568570;4;0;3;0;63
881;2024-03-01 14:09:17;65575890;6;2;8;2;603
882;2024-03-01 14:12:21;8692893;4;0;8;0;409
883;2024-03-01 14:12:42;17993643;3;3;6;3;351
884;2024-03-01 14:14:28;68713168;1;0;4;0;202
885;2024-03-01 14:14:42;19802642;7;0;4;0;610
886;2024-03-01 14:15:16;66610431;1;2;4;2;614
887;2024-03-01 14:17:29;31568654;3;2;7;2;204
888;2024-03-01 14:17:31;71836518;1;1;5;1;673
889;2024-03-01 14:19:25;69603474;6;3;4;3;490
890;2024-03-01 14:20:20;75754671;1;2;6;2;9
891;2024-03-01 14:20:33;71436797;2;0;7;0;219
892;2024-03-01 14:20:35;59734742;4;1;3;1;582
893;2024-03-01 14:20:46;32065888;1;0;8;0;141
894;2024-03-01 14:21:10;2337354;7;0;8;0;449
895;2024-03-01 14:21:41;14668988;7;0;8;0;324
896;2024-03-01 14:22:19;7463824;4;0;5;0;221
897;2024-03-01 14:23:33;34128052;4;0;2;0;667
898;2024-03-01 14:24:58;14782815;1;1;8;1;565
899;2024-03-01 14:25:39;37690465;8;0;2;0;117
900;2024-03-01 14:26:06;69578840;2;0;8;0;372
901;2024-03-01 14:26:12;97869883;8;1;4;1;492
902;2024-03-01 14:28:53;5812992;2;2;5;2;205
903;2024-03-01 14:30:33;91155211;5;1;7;1;529
904;2024-03-01 14:31:43;8692893;8;1;4;1;409
905;2024-03-01 14:31:59;19612558;7;0;4;0;710
906;2024-03-01 14:32:34;97611750;5;0;6;0;683
907;2024-03-01 14:33:53;88488351;2;1;4;1;382
908;2024-03-01 14:34:34;88718856;5;0;3;0;199
909;2024-03-01 14:36:08;31543123;6;0;8;0;62
910;2024-03-01 14:38:16;98089551;1;0;6;0;570
911;2024-03-01 14:39:36;48728546;6;1;2;1;148
912;2024-03-01 14:40:44;5588397;8;1;3;1;280
913;2024-03-01 14:41:40;63126767;5;0;8;0;25
914;2024-03-01 14:41:48;82192324;2;0;3;0;369
915;2024-03-01 14:42:33;81297995;1;0;2;0;631
916;2024-03-01 14:43:22;65522843;6;0;1;0;130
917;2024-03-01 14:43:34;99758710;3;0;5;0;156
918;2024-03-01 14:43:46;67618691;1;0;7;0;561
919;2024-03-01 14:46:41;32128971;2;0;7;0;166
920;2024-03-01 14:46:43;85824169;1;1;2;1;78
921;2024-03-01 14:48:03;42803580;1;0;2;0;332
922;2024-03-01 14:48:10;21056559;2;0;1;0;676
923;2024-03-01 14:49:18;37299725;3;0;4;0;434
924;2024-03-01 14:49:59;44568723;6;3;4;3;555
925;2024-03-01 14:50:52;37823388;8;2;7;2;375
926;2024-03-01 14:51:53;10223821;5;0;3;0;33
927;2024-03-01 14:53:30;68693452;7;3;2;3;557
928;2024-03-01 14:53:43;58273394;3;3;1;3;239
929;2024-03-01 14:54:29;81593199;6;3;3;3;383
930;2024-03-01 14:54:54;39057781;4;0;5;0;213
931;2024-03-01 14:54:57;55368465;5;0;8;0;593
932;2024-03-01 14:55:36;54616108;8;1;5;1;271
933;2024-03-01 14:58:22;41106486;6;0;4;0;456
934;2024-03-01 14:58:52;7900962;3;0;1;0;431
935;2024-03-01 15:00:13;40543611;6;0;7;0;477
936;2024-03-01 15:00:44;95820572;6;0;2;0;465
937;2024-03-01 15:03:27;46431089;8;3;1;3;646
938;2024-03-01 15:03:48;65573978;1;3;7;3;384
939;2024-03-01 15:03:50;90562494;4;0;3;0;517
940;2024-03-01 15:04:30;26810728;7;0;4;0;293
941;2024-03-01 15:06:45;85562656;6;0;5;0;516
942;2024-03-01 15:07:03;19701175;2;0;1;0;721
943;2024-03-01 15:08:01;5181469;4;3;5;3;494
944;2024-03-01 15:08:46;81015001;6;0;2;0;445
945;2024-03-01 15:10:11;44738279;4;0;8;0;101
946;2024-03-01 15:10:17;13304211;3;1;2;1;105
947;2024-03-01 15:10:19;61637947;8;3;2;3;542
948;2024-03-01 15:10:39;67511741;1;2;4;2;607
949;2024-03-01 15:11:36;23812805;5;0;4;0;197
950;2024-03-01 15:11:48;34372292;6;0;8;0;424
951;2024-03-01 15:11:50;19612558;4;1;7;1;710
952;2024-03-01 15:12:06;90078484;1;0;7;0;512
953;2024-03-01 15:12:25;2435713;6;0;4;0;329
954;2024-03-01 15:13:07;76575559;4;3;6;3;338
955;2024-03-01 15:13:57;22880598;5;3;3;3;472
956;2024-03-01 15:16:05;24544917;1;0;2;0;102
957;2024-03-01 15:16:14;2684024;4;0;2;0;567
958;2024-03-01 15:17:42;5556467;6;0;2;0;238
959;2024-03-01 15:19:34;60586937;7;2;2;2;510
960;2024-03-01 15:20:29;67584094;3;0;4;0;326
